nome,siglaPartido,Coalizao,state
Abilio Brunini,PL,oposicao,MT
Acácio Favacho,MDB,centrao_mdb,AP
Adail Filho,REPUBLICANOS,centrao_mdb,AM
Adilson Barroso,PL,oposicao,SP
Adolfo Viana,PSDB,centrao_uniao,BA
Adriana Ventura,NOVO,oposicao,SP
Adriano do Baldy,PP,centrao_uniao,GO
Aécio Neves,PSDB,centrao_uniao,MG
Afonso Hamm,PP,centrao_uniao,RS
Afonso Motta,PDT,centrao_uniao,RS
Aguinaldo Ribeiro,PP,centrao_uniao,PB
Airton Faleiro,PT,governo,PA
AJ Albuquerque,PP,centrao_uniao,CE
Alberto Fraga,PL,oposicao,DF
Alberto Mourão,MDB,centrao_mdb,SP
Albuquerque,REPUBLICANOS,centrao_mdb,RR
Alceu Moreira,MDB,centrao_mdb,RS
Alencar Santana,PT,governo,SP
Alex Manente,CIDADANIA,centrao_uniao,SP
Alex Santana,REPUBLICANOS,centrao_mdb,BA
Alexandre Guimarães,MDB,centrao_mdb,TO
Alexandre Leite,UNIÃO,centrao_uniao,SP
Alexandre Lindenmeyer,PT,governo,RS
Alfredinho,PT,governo,SP
Alfredo Gaspar,UNIÃO,centrao_uniao,AL
Alice Portugal,PCdoB,governo,BA
Aliel Machado,PV,governo,PR
Altineu Côrtes,PL,oposicao,RJ
Aluisio Mendes,REPUBLICANOS,centrao_mdb,MA
Amália Barros,PL,oposicao,MT
Amanda Gentil,PP,centrao_uniao,BA
Amaro Neto,REPUBLICANOS,centrao_mdb,ES
Amom Mandel,CIDADANIA,centrao_uniao,AM
Ana Paula Leão,PP,centrao_uniao,MG
Ana Paula Lima,PT,governo,SC
Ana Pimentel,PT,governo,MG
André Fernandes,PL,oposicao,CE
André Ferreira,PL,oposicao,PE
André Figueiredo,PDT,centrao_uniao,CE
André Janones,AVANTE,centrao_uniao,MG
Andreia Siqueira,MDB,centrao_mdb,PA
Antônia Lúcia,REPUBLICANOS,centrao_mdb,AC
Antonio Andrade,REPUBLICANOS,centrao_mdb,TO
Antonio Brito,PSD,centrao_mdb,BA
Antonio Carlos Rodrigues,PL,oposicao,RR
Antônio Doido,MDB,centrao_mdb,PA
Any Ortiz,CIDADANIA,centrao_uniao,RS
Arlindo Chinaglia,PT,governo,SP
Arnaldo Jardim,CIDADANIA,centrao_uniao,SP
Arthur Lira,PP,centrao_uniao,AL
Arthur Oliveira Maia,UNIÃO,centrao_uniao,BA
Átila Lins,PSD,centrao_mdb,AM
Átila Lira,PP,centrao_uniao,PI
Augusto Coutinho,REPUBLICANOS,centrao_mdb,PE
Augusto Puppio,MDB,centrao_mdb,AP
Aureo Ribeiro,SOLIDARIEDADE,centrao_uniao,RJ
Bacelar,PV,governo,BA
Baleia Rossi,MDB,centrao_mdb,SP
Bandeira de Mello,PSB,governo,RJ
Bebeto,PP,centrao_uniao,RJ
Benedita da Silva,PT,governo,RJ
Benes Leocádio,UNIÃO,centrao_uniao,RN
Beto Pereira,PSDB,centrao_uniao,MS
Beto Richa,PSDB,centrao_uniao,PR
Bia Kicis,PL,oposicao,DF
Bibo Nunes,PL,oposicao,RS
Bohn Gass,PT,governo,RS
Bruno Farias,AVANTE,centrao_uniao,MG
Bruno Ganem,PODE,centrao_mdb,SP
Cabo Gilberto Silva,PL,oposicao,PB
Camila Jara,PT,governo,MS
Capitão Alberto Neto,PL,oposicao,AM
Capitão Alden,PL,oposicao,BA
Capitão Augusto,PL,oposicao,SP
Carla Zambelli,PL,oposicao,SP
Carlos Chiodini,MDB,centrao_mdb,SC
Carlos Henrique Gaguim,UNIÃO,centrao_uniao,TO
Carlos Sampaio,PSD,centrao_mdb,SP
Carlos Veras,PT,governo,PE
Carlos Zarattini,PT,governo,SP
Carol Dartora,PT,governo,PR
Caroline de Toni,PL,oposicao,SC
Castro Neto,PSD,centrao_mdb,PI
Célia Xakriabá,PSOL,governo,MG
Célio Silveira,MDB,centrao_mdb,GO
Célio Studart,PSD,centrao_mdb,CE
Celso Russomanno,REPUBLICANOS,centrao_mdb,SP
Cezinha de Madureira,PSD,centrao_mdb,SP
Charles Fernandes,PSD,centrao_mdb,BA
Chico Alencar,PSOL,governo,RJ
Chiquinho Brazão,S.PART.,outros,RJ
Chris Tonietto,PL,oposicao,RJ
Clarissa Tércio,PP,centrao_uniao,PE
Claudio Cajado,PP,centrao_uniao,BA
Cleber Verde,MDB,centrao_mdb,MA
Clodoaldo Magalhães,PV,governo,PE
Cobalchini,MDB,centrao_mdb,SC
Coronel Assis,UNIÃO,centrao_uniao,MT
Coronel Chrisóstomo,PL,oposicao,RO
Coronel Fernanda,PL,oposicao,MT
Coronel Meira,PL,oposicao,PE
Coronel Telhada,PP,centrao_uniao,SP
Coronel Ulysses,UNIÃO,centrao_uniao,AC
Covatti Filho,PP,centrao_uniao,RS
Cristiane Lopes,UNIÃO,centrao_uniao,RO
Da Vitoria,PP,centrao_uniao,ES
Dagoberto Nogueira,PSDB,centrao_uniao,MS
Daiana Santos,PCdoB,governo,RS
Dal Barreto,UNIÃO,centrao_uniao,BA
Damião Feliciano,UNIÃO,centrao_uniao,PB
Dandara,PT,governo,MG
Dani Cunha,UNIÃO,centrao_uniao,RJ
Daniel Agrobom,PL,oposicao,GO
Daniel Almeida,PCdoB,governo,BA
Daniel Barbosa,PP,centrao_uniao,AL
Daniel Freitas,PL,oposicao,SC
Daniel Trzeciak,PSDB,centrao_uniao,RS
Daniela do Waguinho,UNIÃO,centrao_uniao,RJ
Daniela Reinehr,PL,oposicao,SC
Danilo Forte,UNIÃO,centrao_uniao,CE
Darci de Matos,PSD,centrao_mdb,SC
David Soares,UNIÃO,centrao_uniao,SP
